ID,name,article_ID
57218202833,Gautam A.,1
7004904337,Crandall J.W.,1
7004904337,Crandall J.W.,156
7004904337,Crandall J.W.,298
7004904337,Crandall J.W.,626
7005513246,Goodrich M.A.,1
7005513246,Goodrich M.A.,156
7005513246,Goodrich M.A.,157
7005513246,Goodrich M.A.,175
7005513246,Goodrich M.A.,302
7005513246,Goodrich M.A.,531
7005513246,Goodrich M.A.,564
7005513246,Goodrich M.A.,588
7005513246,Goodrich M.A.,759
7005513246,Goodrich M.A.,760
7005513246,Goodrich M.A.,861
6508306234,de Moura Oliveira P.B.,2
6508306234,de Moura Oliveira P.B.,177
9277159100,Hedengren J.D.,2
9277159100,Hedengren J.D.,117
9277159100,Hedengren J.D.,177
9277159100,Hedengren J.D.,210
9277159100,Hedengren J.D.,211
9277159100,Hedengren J.D.,224
9277159100,Hedengren J.D.,286
9277159100,Hedengren J.D.,327
9277159100,Hedengren J.D.,338
9277159100,Hedengren J.D.,356
9277159100,Hedengren J.D.,400
9277159100,Hedengren J.D.,430
9277159100,Hedengren J.D.,618
9277159100,Hedengren J.D.,625
9277159100,Hedengren J.D.,642
9277159100,Hedengren J.D.,681
9277159100,Hedengren J.D.,762
9277159100,Hedengren J.D.,828
9277159100,Hedengren J.D.,838
9277159100,Hedengren J.D.,852
9277159100,Hedengren J.D.,871
6507358470,Boaventura-Cunha J.,2
53879700900,Hajimirzaie S.M.,3
26642910500,Hotchkiss R.H.,3
26642910500,Hotchkiss R.H.,414
26642910500,Hotchkiss R.H.,476
26642910500,Hotchkiss R.H.,556
26642910500,Hotchkiss R.H.,763
26642910500,Hotchkiss R.H.,777
57204031131,Bunnell S.,4
57204031131,Bunnell S.,547
6602649851,Gorrell S.,4
6602649851,Gorrell S.,94
6602649851,Gorrell S.,138
6602649851,Gorrell S.,288
6602649851,Gorrell S.,337
6602649851,Gorrell S.,340
6602649851,Gorrell S.,547
6602649851,Gorrell S.,552
6602649851,Gorrell S.,591
6602649851,Gorrell S.,593
6602649851,Gorrell S.,601
6602649851,Gorrell S.,613
6602649851,Gorrell S.,695
6602649851,Gorrell S.,784
6602649851,Gorrell S.,827
56830076500,Salmon J.,4
56830076500,Salmon J.,8
56830076500,Salmon J.,103
56830076500,Salmon J.,111
56830076500,Salmon J.,248
56830076500,Salmon J.,291
56830076500,Salmon J.,328
56830076500,Salmon J.,360
56830076500,Salmon J.,419
56830076500,Salmon J.,505
56830076500,Salmon J.,510
56830076500,Salmon J.,518
56830076500,Salmon J.,542
56830076500,Salmon J.,545
56830076500,Salmon J.,547
56830076500,Salmon J.,566
56830076500,Salmon J.,579
56830076500,Salmon J.,691
56830076500,Salmon J.,695
56830076500,Salmon J.,710
56830076500,Salmon J.,717
56830076500,Salmon J.,735
56830076500,Salmon J.,741
57204029674,Thelin C.,4
57204029674,Thelin C.,547
57204032253,Ruoti C.,4
57204032253,Ruoti C.,547
57217149830,Richardson M.,5
57217149403,Cannon S.,5
57217145377,Teichert L.,5
57217146534,Vance A.,5
57217147399,Kramer I.,5
57217147006,Barter M.,5
57210571665,King J.,5
55611356500,Callahan C.,5
57218886193,Stanković A.M.,6
57218886193,Stanković A.M.,9
57218886193,Stanković A.M.,37
57218886193,Stanković A.M.,162
57218886193,Stanković A.M.,225
57218886193,Stanković A.M.,378
57218886193,Stanković A.M.,402
57218886193,Stanković A.M.,747
57210260262,Sarić A.A.,6
6701777223,Sarić A.T.,6
6701777223,Sarić A.T.,9
6701777223,Sarić A.T.,37
6701777223,Sarić A.T.,161
6701777223,Sarić A.T.,162
6701777223,Sarić A.T.,225
6701777223,Sarić A.T.,284
6701777223,Sarić A.T.,378
6701777223,Sarić A.T.,402
6701777223,Sarić A.T.,405
6701777223,Sarić A.T.,525
6701777223,Sarić A.T.,538
6701777223,Sarić A.T.,747
8448666000,Transtrum M.K.,6
8448666000,Transtrum M.K.,9
8448666000,Transtrum M.K.,37
8448666000,Transtrum M.K.,152
8448666000,Transtrum M.K.,161
8448666000,Transtrum M.K.,162
8448666000,Transtrum M.K.,225
8448666000,Transtrum M.K.,284
8448666000,Transtrum M.K.,378
8448666000,Transtrum M.K.,402
8448666000,Transtrum M.K.,405
8448666000,Transtrum M.K.,525
8448666000,Transtrum M.K.,538
8448666000,Transtrum M.K.,747
8448666000,Transtrum M.K.,771
36149254500,Hackney D.,7
36149254500,Hackney D.,14
36149254500,Hackney D.,640
57191155872,Goode T.,7
57191155872,Goode T.,14
57191155872,Goode T.,188
57191155872,Goode T.,640
56681156600,Seng F.,7
56681156600,Seng F.,14
56681156600,Seng F.,508
56681156600,Seng F.,640
56681156600,Seng F.,700
56681156600,Seng F.,734
35088650000,Pankow M.,7
35088650000,Pankow M.,14
35088650000,Pankow M.,188
35088650000,Pankow M.,640
7201741468,Schultz S.,7
7201741468,Schultz S.,14
7201741468,Schultz S.,484
7201741468,Schultz S.,488
7402786794,Peters K.,7
7402786794,Peters K.,14
7402786794,Peters K.,188
7402786794,Peters K.,640
7402786794,Peters K.,673
57191822951,Coburn J.,8
57191822951,Coburn J.,510
57191822951,Coburn J.,518
57191822951,Coburn J.,691
57188654880,Freeman I.,8
57188654880,Freeman I.,510
57188654880,Freeman I.,518
57188654880,Freeman I.,691
57192247939,Švenda V.G.,9
57192247939,Švenda V.G.,37
57192247939,Švenda V.G.,161
57192247939,Švenda V.G.,405
57192247939,Švenda V.G.,538
57218593962,Walker Z.,10
57218593446,Wells T.,10
57218591162,Lay K.,10
57201772566,Sampad M.J.N.,10
16422844400,Schmidt H.,10
16422844400,Schmidt H.,63
16422844400,Schmidt H.,172
16422844400,Schmidt H.,173
16422844400,Schmidt H.,174
16422844400,Schmidt H.,235
16422844400,Schmidt H.,239
16422844400,Schmidt H.,347
16422844400,Schmidt H.,350
16422844400,Schmidt H.,359
16422844400,Schmidt H.,377
16422844400,Schmidt H.,406
16422844400,Schmidt H.,458
16422844400,Schmidt H.,499
16422844400,Schmidt H.,603
16422844400,Schmidt H.,604
16422844400,Schmidt H.,701
16422844400,Schmidt H.,743
16422844400,Schmidt H.,744
16422844400,Schmidt H.,780
16422844400,Schmidt H.,781
16422844400,Schmidt H.,833
16422844400,Schmidt H.,834
16422844400,Schmidt H.,835
16422844400,Schmidt H.,853
7102975249,Hawkins A.,10
7102975249,Hawkins A.,22
7102975249,Hawkins A.,48
7102975249,Hawkins A.,63
7102975249,Hawkins A.,100
7102975249,Hawkins A.,172
7102975249,Hawkins A.,173
7102975249,Hawkins A.,174
7102975249,Hawkins A.,235
7102975249,Hawkins A.,239
7102975249,Hawkins A.,347
7102975249,Hawkins A.,350
7102975249,Hawkins A.,359
7102975249,Hawkins A.,377
7102975249,Hawkins A.,406
7102975249,Hawkins A.,458
7102975249,Hawkins A.,484
7102975249,Hawkins A.,499
7102975249,Hawkins A.,519
7102975249,Hawkins A.,603
7102975249,Hawkins A.,604
7102975249,Hawkins A.,701
7102975249,Hawkins A.,743
7102975249,Hawkins A.,744
7102975249,Hawkins A.,780
7102975249,Hawkins A.,781
7102975249,Hawkins A.,833
7102975249,Hawkins A.,834
7102975249,Hawkins A.,835
7102975249,Hawkins A.,853
57193338296,Wu F.,11
57194692502,Zhou Z.,11
57194692502,Zhou Z.,448
57202017958,Temizel-Sekeryan S.,11
57205128747,Ghamkhar R.,11
55829396600,Hicks A.L.,11
57201634652,Larsen B.,12
57201634652,Larsen B.,59
57201634652,Larsen B.,611
57218685929,Hunt J.,12
18535712500,Hovanski Y.,12
18535712500,Hovanski Y.,59
18535712500,Hovanski Y.,155
18535712500,Hovanski Y.,187
18535712500,Hovanski Y.,395
18535712500,Hovanski Y.,503
18535712500,Hovanski Y.,569
18535712500,Hovanski Y.,611
18535712500,Hovanski Y.,632
18535712500,Hovanski Y.,633
18535712500,Hovanski Y.,740
18535712500,Hovanski Y.,748
18535712500,Hovanski Y.,865
18535712500,Hovanski Y.,866
18535712500,Hovanski Y.,878
56248593800,Peterson C.K.,13
56248593800,Peterson C.K.,192
56248593800,Peterson C.K.,214
56248593800,Peterson C.K.,221
56248593800,Peterson C.K.,452
56248593800,Peterson C.K.,659
56248593800,Peterson C.K.,676
10640480600,Casbeer D.W.,13
10640480600,Casbeer D.W.,111
24923036100,Manyam S.G.,13
7201675107,Rasmussen S.,13
56330168500,Zou Z.,15
56330168500,Zou Z.,53
56330168500,Zou Z.,512
56330168500,Zou Z.,758
9942259800,Scott M.A.,15
9942259800,Scott M.A.,53
9942259800,Scott M.A.,142
9942259800,Scott M.A.,274
9942259800,Scott M.A.,493
9942259800,Scott M.A.,512
9942259800,Scott M.A.,672
9942259800,Scott M.A.,739
9942259800,Scott M.A.,758
9942259800,Scott M.A.,863
57201257192,Miao D.,15
57201257192,Miao D.,53
57201257192,Miao D.,493
56260937200,Bischoff M.,15
57081918700,Oesterle B.,15
55487415500,Dornisch W.,15
55487415500,Dornisch W.,512
7202083837,Rice M.,16
7202083837,Rice M.,39
7202083837,Rice M.,86
7202083837,Rice M.,149
7202083837,Rice M.,160
7202083837,Rice M.,232
7202083837,Rice M.,249
7202083837,Rice M.,308
7202083837,Rice M.,309
7202083837,Rice M.,311
7202083837,Rice M.,312
7202083837,Rice M.,413
7202083837,Rice M.,434
7202083837,Rice M.,571
7202083837,Rice M.,614
7202083837,Rice M.,615
7202083837,Rice M.,706
7202083837,Rice M.,707
7202083837,Rice M.,801
7202083837,Rice M.,841
7202083837,Rice M.,842
7202083837,Rice M.,877
57210290270,Clark B.,16
57210290270,Clark B.,232
57210288045,Flanary D.,16
57210288045,Flanary D.,232
57210287166,Jensen B.,16
57210287166,Jensen B.,232
57210287166,Jensen B.,309
57211254337,Nelson N.,16
57210292389,Norman K.,16
57210292389,Norman K.,232
57210292389,Norman K.,309
57218761022,Perrins E.,16
35147940600,Harrison W.K.,16
35147940600,Harrison W.K.,85
35147940600,Harrison W.K.,143
35147940600,Harrison W.K.,186
35147940600,Harrison W.K.,232
35147940600,Harrison W.K.,240
35147940600,Harrison W.K.,241
35147940600,Harrison W.K.,253
35147940600,Harrison W.K.,309
35147940600,Harrison W.K.,433
35147940600,Harrison W.K.,434
35147940600,Harrison W.K.,468
35147940600,Harrison W.K.,469
35147940600,Harrison W.K.,572
57201912667,Hendricks L.J.,17
7202282831,Baxter J.S.,17
7202282831,Baxter J.S.,104
7202282831,Baxter J.S.,258
7202282831,Baxter J.S.,520
57218107757,Chou Y.,17
57198832579,Thomas M.,17
57218097969,Boekweg E.,17
7003302831,Guthrie W.S.,17
7003302831,Guthrie W.S.,104
7003302831,Guthrie W.S.,258
7003302831,Guthrie W.S.,520
16066928300,Mazzeo B.A.,17
16066928300,Mazzeo B.A.,104
16066928300,Mazzeo B.A.,258
16066928300,Mazzeo B.A.,520
57213342768,Gardner J.W.,18
57213342768,Gardner J.W.,133
56584019300,Mulford R.B.,19
56584019300,Mulford R.B.,148
56584019300,Mulford R.B.,263
56584019300,Mulford R.B.,447
56584019300,Mulford R.B.,576
56584019300,Mulford R.B.,585
57217581937,Salt S.D.,19
57214937519,Hyatt L.P.,19
57214937519,Hyatt L.P.,34
57214937519,Hyatt L.P.,95
57217581770,Meaker K.S.,19
55542008600,Dwivedi V.H.,19
55542008600,Dwivedi V.H.,263
56714263700,Jones M.R.,19
56714263700,Jones M.R.,148
56714263700,Jones M.R.,263
56714263700,Jones M.R.,447
56714263700,Jones M.R.,576
56714263700,Jones M.R.,585
8608718200,Iverson B.D.,19
8608718200,Iverson B.D.,80
8608718200,Iverson B.D.,148
8608718200,Iverson B.D.,263
8608718200,Iverson B.D.,271
8608718200,Iverson B.D.,432
8608718200,Iverson B.D.,447
8608718200,Iverson B.D.,497
8608718200,Iverson B.D.,576
8608718200,Iverson B.D.,585
8608718200,Iverson B.D.,816
8608718200,Iverson B.D.,851
17341858700,Chowdhury S.,20
42062742100,Zhuang H.,20
55802018400,Coleman S.,20
36515506800,Patala S.,20
56735940800,Bair J.,20
56735940800,Bair J.,57
57194874146,Lu W.,21
8935141300,Cao Q.,21
57194231165,Xu B.,21
6601976036,Adidharma H.,21
35547089300,Gasem K.,21
7004479819,Argyle M.,21
7004479819,Argyle M.,83
7004479819,Argyle M.,418
7004479819,Argyle M.,515
55413647400,Zhang F.,21
55739722900,Zhang Y.,21
7201970805,Fan M.,21
7201970805,Fan M.,418
57217041570,Webb D.,22
57200117690,Song Y.,22
57200117690,Song Y.,70
57200117690,Song Y.,176
57200117690,Song Y.,495
57207689986,Rozsa J.,22
57207689986,Rozsa J.,574
57200699937,Gustafson E.,22
7202316035,Austin D.E.,22
35209941000,Chiang S.-H.W.,22
35209941000,Chiang S.-H.W.,25
35209941000,Chiang S.-H.W.,70
35209941000,Chiang S.-H.W.,129
35209941000,Chiang S.-H.W.,176
35209941000,Chiang S.-H.W.,277
35209941000,Chiang S.-H.W.,474
35209941000,Chiang S.-H.W.,671
35209941000,Chiang S.-H.W.,736
57219312906,Lam S.-H.,23
57215534774,Brewer E.,23
35303536900,Ng Y.-K.,23
35303536900,Ng Y.-K.,463
35303536900,Ng Y.-K.,464
35303536900,Ng Y.-K.,527
35303536900,Ng Y.-K.,528
57216811262,Erickson H.C.,24
8705255200,Homer E.R.,24
8705255200,Homer E.R.,57
8705255200,Homer E.R.,81
8705255200,Homer E.R.,89
8705255200,Homer E.R.,208
8705255200,Homer E.R.,243
8705255200,Homer E.R.,416
8705255200,Homer E.R.,444
8705255200,Homer E.R.,492
8705255200,Homer E.R.,663
8705255200,Homer E.R.,742
57218879246,Huang J.-S.,25
57218883196,Huang Y.-C.,25
57218883472,Kao C.-W.,25
57218875152,Hsu C.-W.,25
36444802300,Chen C.-H.,25
7402967162,Wallace J.W.,26
7402967162,Wallace J.W.,475
7402967162,Wallace J.W.,664
56196521900,Mahmood A.,26
56196521900,Mahmood A.,146
56196521900,Mahmood A.,589
35597296700,Jensen M.A.,26
35597296700,Jensen M.A.,146
35597296700,Jensen M.A.,259
35597296700,Jensen M.A.,475
35597296700,Jensen M.A.,546
35597296700,Jensen M.A.,589
35597296700,Jensen M.A.,664
55649569259,Mehmood R.,26
55649569259,Mehmood R.,475
55649569259,Mehmood R.,589
55649569259,Mehmood R.,664
55849071700,Koch D.P.,27
55849071700,Koch D.P.,465
57190404271,Wheeler D.O.,27
57190404271,Wheeler D.O.,254
57190404271,Wheeler D.O.,465
35562442700,Beard R.W.,27
35562442700,Beard R.W.,31
35562442700,Beard R.W.,35
35562442700,Beard R.W.,190
35562442700,Beard R.W.,192
35562442700,Beard R.W.,341
35562442700,Beard R.W.,346
35562442700,Beard R.W.,368
35562442700,Beard R.W.,451
35562442700,Beard R.W.,459
35562442700,Beard R.W.,460
35562442700,Beard R.W.,462
35562442700,Beard R.W.,465
35562442700,Beard R.W.,646
35562442700,Beard R.W.,711
35562442700,Beard R.W.,775
35562442700,Beard R.W.,788
35562442700,Beard R.W.,821
35562442700,Beard R.W.,831
7006542177,McLain T.W.,27
7006542177,McLain T.W.,40
7006542177,McLain T.W.,122
7006542177,McLain T.W.,191
7006542177,McLain T.W.,213
7006542177,McLain T.W.,215
7006542177,McLain T.W.,216
7006542177,McLain T.W.,254
7006542177,McLain T.W.,465
7006542177,McLain T.W.,494
7006542177,McLain T.W.,646
7006542177,McLain T.W.,657
7006542177,McLain T.W.,782
7006542177,McLain T.W.,831
36668159600,Brink K.M.,27
36668159600,Brink K.M.,40
36668159600,Brink K.M.,122
36668159600,Brink K.M.,254
36668159600,Brink K.M.,494
57200206301,Amini E.,28
57200206301,Amini E.,796
57200206301,Amini E.,803
57200206301,Amini E.,804
57200206301,Amini E.,806
57190131647,Babaei A.,28
35612908400,Mehrnia M.R.,28
8208300700,Shayegan J.,28
57192643299,Safdari M.-S.,28
57192643299,Safdari M.-S.,796
57192643299,Safdari M.-S.,803
57192643299,Safdari M.-S.,804
57192643299,Safdari M.-S.,806
57215136260,Weaver B.P.,29
56442655200,Kaufeld K.,29
55827824100,Warr R.,29
55827824100,Warr R.,275
57197773578,Pack A.T.,30
57197773578,Pack A.T.,358
57197773578,Pack A.T.,812
57204761536,Phipps E.R.,30
7004300863,Mattson C.A.,30
7004300863,Mattson C.A.,47
7004300863,Mattson C.A.,60
7004300863,Mattson C.A.,194
7004300863,Mattson C.A.,262
7004300863,Mattson C.A.,285
7004300863,Mattson C.A.,297
7004300863,Mattson C.A.,317
7004300863,Mattson C.A.,320
7004300863,Mattson C.A.,323
7004300863,Mattson C.A.,325
7004300863,Mattson C.A.,353
7004300863,Mattson C.A.,354
7004300863,Mattson C.A.,358
7004300863,Mattson C.A.,522
7004300863,Mattson C.A.,581
7004300863,Mattson C.A.,684
7004300863,Mattson C.A.,737
7004300863,Mattson C.A.,812
7004300863,Mattson C.A.,813
7004300863,Mattson C.A.,867
8421746800,Dahlin E.C.,30
8421746800,Dahlin E.C.,47
8421746800,Dahlin E.C.,60
8421746800,Dahlin E.C.,323
8421746800,Dahlin E.C.,813
57203660684,White J.H.,31
57203660684,White J.H.,462
57218095797,Clark R.,32
57218102993,Dickinson T.,32
57218105310,Loaiza J.,32
57197795830,Geiger D.W.,32
57197795830,Geiger D.W.,702
14033673100,Charles S.K.,32
14033673100,Charles S.K.,183
14033673100,Charles S.K.,212
14033673100,Charles S.K.,307
14033673100,Charles S.K.,702
14033673100,Charles S.K.,755
57205285411,Rose M.T.,33
57205288709,Pielstick B.D.,33
57205293533,Jones Z.T.,33
6701746882,Sommerfeldt S.D.,33
6701746882,Sommerfeldt S.D.,139
6701746882,Sommerfeldt S.D.,668
10141271600,Gee K.L.,33
10141271600,Gee K.L.,118
10141271600,Gee K.L.,369
10141271600,Gee K.L.,372
10141271600,Gee K.L.,373
10141271600,Gee K.L.,619
10141271600,Gee K.L.,620
10141271600,Gee K.L.,621
10141271600,Gee K.L.,622
10141271600,Gee K.L.,635
10141271600,Gee K.L.,854
10141271600,Gee K.L.,855
10141271600,Gee K.L.,856
10141271600,Gee K.L.,857
10141271600,Gee K.L.,858
7202277096,Thomson S.L.,33
6701720294,Magleby S.P.,34
6701720294,Magleby S.P.,95
6701720294,Magleby S.P.,105
6701720294,Magleby S.P.,107
6701720294,Magleby S.P.,116
6701720294,Magleby S.P.,137
6701720294,Magleby S.P.,154
6701720294,Magleby S.P.,246
6701720294,Magleby S.P.,283
6701720294,Magleby S.P.,314
6701720294,Magleby S.P.,315
6701720294,Magleby S.P.,316
6701720294,Magleby S.P.,318
6701720294,Magleby S.P.,319
6701720294,Magleby S.P.,320
6701720294,Magleby S.P.,321
6701720294,Magleby S.P.,380
6701720294,Magleby S.P.,382
6701720294,Magleby S.P.,411
6701720294,Magleby S.P.,453
6701720294,Magleby S.P.,454
6701720294,Magleby S.P.,455
6701720294,Magleby S.P.,456
6701720294,Magleby S.P.,483
6701720294,Magleby S.P.,500
6701720294,Magleby S.P.,578
6701720294,Magleby S.P.,579
6701720294,Magleby S.P.,580
6701720294,Magleby S.P.,594
6701720294,Magleby S.P.,595
6701720294,Magleby S.P.,596
6701720294,Magleby S.P.,694
6701720294,Magleby S.P.,756
6701720294,Magleby S.P.,809
6701720294,Magleby S.P.,810
6701720294,Magleby S.P.,846
6701720294,Magleby S.P.,847
6701720294,Magleby S.P.,848
6701720294,Magleby S.P.,849
6701720294,Magleby S.P.,873
57211516485,Howell L.L.,34
57211516485,Howell L.L.,76
57211516485,Howell L.L.,95
57211516485,Howell L.L.,106
57211516485,Howell L.L.,116
57211516485,Howell L.L.,125
57211516485,Howell L.L.,137
57211516485,Howell L.L.,154
57211516485,Howell L.L.,163
57211516485,Howell L.L.,201
57211516485,Howell L.L.,246
57211516485,Howell L.L.,283
57211516485,Howell L.L.,314
57211516485,Howell L.L.,315
57211516485,Howell L.L.,316
57211516485,Howell L.L.,318
57211516485,Howell L.L.,321
57211516485,Howell L.L.,379
57211516485,Howell L.L.,380
57211516485,Howell L.L.,382
57211516485,Howell L.L.,389
57211516485,Howell L.L.,408
57211516485,Howell L.L.,411
57211516485,Howell L.L.,412
57211516485,Howell L.L.,442
57211516485,Howell L.L.,445
57211516485,Howell L.L.,453
57211516485,Howell L.L.,454
57211516485,Howell L.L.,455
57211516485,Howell L.L.,456
57211516485,Howell L.L.,478
57211516485,Howell L.L.,483
57211516485,Howell L.L.,500
57211516485,Howell L.L.,521
57211516485,Howell L.L.,577
57211516485,Howell L.L.,578
57211516485,Howell L.L.,580
57211516485,Howell L.L.,594
57211516485,Howell L.L.,595
57211516485,Howell L.L.,596
57211516485,Howell L.L.,694
57211516485,Howell L.L.,756
57211516485,Howell L.L.,809
57211516485,Howell L.L.,811
57211516485,Howell L.L.,846
57211516485,Howell L.L.,847
57211516485,Howell L.L.,848
57211516485,Howell L.L.,849
57211516485,Howell L.L.,873
57200077532,Willis J.,35
57200077532,Willis J.,211
57200077532,Willis J.,573
55613237293,Johnson J.,35
57208246750,Libano F.,36
57208246750,Libano F.,385
57206834042,Wilson B.,36
57206834042,Wilson B.,385
7003292762,Wirthlin M.,36
7003292762,Wirthlin M.,62
7003292762,Wirthlin M.,101
7003292762,Wirthlin M.,113
7003292762,Wirthlin M.,114
7003292762,Wirthlin M.,124
7003292762,Wirthlin M.,195
7003292762,Wirthlin M.,196
7003292762,Wirthlin M.,267
7003292762,Wirthlin M.,362
7003292762,Wirthlin M.,384
7003292762,Wirthlin M.,385
7003292762,Wirthlin M.,403
7003292762,Wirthlin M.,404
7003292762,Wirthlin M.,584
7003292762,Wirthlin M.,685
7003292762,Wirthlin M.,715
7003292762,Wirthlin M.,716
7003292762,Wirthlin M.,817
7003292762,Wirthlin M.,818
19638969800,Rech P.,36
19638969800,Rech P.,385
55301279200,Brunhaver J.,36
7402258065,Lawson J.,38
7402258065,Lawson J.,189
36987999600,Afran M.S.,39
36987999600,Afran M.S.,86
36987999600,Afran M.S.,160
36987999600,Afran M.S.,615
36987999600,Afran M.S.,842
36987999600,Afran M.S.,877
7003868048,Saquib M.,39
7003868048,Saquib M.,86
7003868048,Saquib M.,160
