ID,name,article_ID
7003868048,Saquib M.,615
7003868048,Saquib M.,842
7003868048,Saquib M.,877
57190402922,Ellingson G.,40
57190402922,Ellingson G.,122
57190402922,Ellingson G.,213
57190402922,Ellingson G.,494
57190402922,Ellingson G.,657
9535406000,Sansom R.L.,41
56703308500,Bodily R.,41
56703308500,Bodily R.,683
57216531463,Bates C.O.,41
23050937200,Leary H.,41
57199050938,Small K.A.,42
57211158470,Clayburn Z.,42
57195286623,DeMott R.,42
35790633100,Primig S.,42
12142543700,Fullwood D.,42
12142543700,Fullwood D.,74
12142543700,Fullwood D.,81
12142543700,Fullwood D.,89
12142543700,Fullwood D.,96
12142543700,Fullwood D.,141
12142543700,Fullwood D.,199
12142543700,Fullwood D.,208
12142543700,Fullwood D.,227
12142543700,Fullwood D.,444
12142543700,Fullwood D.,454
12142543700,Fullwood D.,492
12142543700,Fullwood D.,502
12142543700,Fullwood D.,514
12142543700,Fullwood D.,543
12142543700,Fullwood D.,661
12142543700,Fullwood D.,689
12142543700,Fullwood D.,742
12142543700,Fullwood D.,750
12142543700,Fullwood D.,876
8715877100,Taheri M.L.,42
57209474608,McLeod A.R.,43
57209474608,McLeod A.R.,204
12445208100,Bruening D.,43
12445208100,Bruening D.,204
12445208100,Bruening D.,507
35868117400,Johnson A.W.,43
35868117400,Johnson A.W.,204
57209473859,Ward J.,43
35867849600,Hunter I.,43
35867849600,Hunter I.,204
8929123100,Camacho R.M.,44
8929123100,Camacho R.M.,205
8929123100,Camacho R.M.,423
8929123100,Camacho R.M.,558
57215607275,Fish D.,44
57215609504,Simmons M.,44
57200118993,Awerkamp P.,44
57200118993,Awerkamp P.,436
57200118993,Awerkamp P.,568
57215613881,Anderson R.,44
57215598228,Carlson S.,44
57211987837,Laney J.,44
57211987837,Laney J.,301
57209538650,Viglione M.,44
57209538650,Viglione M.,332
7005636820,Nordin G.P.,44
7005636820,Nordin G.P.,58
7005636820,Nordin G.P.,289
7005636820,Nordin G.P.,330
7005636820,Nordin G.P.,332
7005636820,Nordin G.P.,474
7005636820,Nordin G.P.,480
7005636820,Nordin G.P.,533
7005636820,Nordin G.P.,555
7005636820,Nordin G.P.,688
57202910818,Knighton B.E.,45
57202910818,Knighton B.E.,168
57202910818,Knighton B.E.,169
55213245300,Nielson M.,45
55213245300,Nielson M.,168
55213245300,Nielson M.,169
57211642778,Hardy R.T.,45
57211642778,Hardy R.T.,168
57211642778,Hardy R.T.,169
57196372172,Alejandro A.,45
57196372172,Alejandro A.,168
57196372172,Alejandro A.,169
57208225620,Rawlings L.,45
57208225620,Rawlings L.,168
57208225620,Rawlings L.,169
57209824884,Johnson J.A.,45
57209824884,Johnson J.A.,168
57209824884,Johnson J.A.,169
57209824884,Johnson J.A.,365
57209824884,Johnson J.A.,387
6701646284,Peatross J.,46
6701646284,Peatross J.,296
6701646284,Peatross J.,301
6701646284,Peatross J.,587
57216751001,Atkinson N.,46
57216751001,Atkinson N.,296
57216748895,Hodge D.,46
57216748895,Hodge D.,296
36913263000,Pratt B.,46
36913263000,Pratt B.,296
57217283178,Romero M.,46
57217283178,Romero M.,296
57216749286,Schulzke C.,46
57216749286,Schulzke C.,296
7005357023,Ware M.,46
7005357023,Ware M.,296
57192943554,Ottosson H.J.,47
57192943554,Ottosson H.J.,325
57192943554,Ottosson H.J.,813
56709287700,Hamilton E.S.,48
56709287700,Hamilton E.S.,63
56709287700,Hamilton E.S.,174
56709287700,Hamilton E.S.,350
56709287700,Hamilton E.S.,519
56709287700,Hamilton E.S.,604
56709287700,Hamilton E.S.,743
56709287700,Hamilton E.S.,833
7003772744,Crane N.B.,49
7003772744,Crane N.B.,75
7003772744,Crane N.B.,112
7003772744,Crane N.B.,166
7003772744,Crane N.B.,182
7003772744,Crane N.B.,226
7003772744,Crane N.B.,229
7003772744,Crane N.B.,251
7003772744,Crane N.B.,336
7003772744,Crane N.B.,386
7003772744,Crane N.B.,427
57195970826,Aryal B.R.,50
57203943386,Ranasinghe D.R.,50
57193834529,Westover T.R.,50
57203942414,Calvopiña D.G.,50
7410190129,Davis R.C.,50
7410190129,Davis R.C.,80
7410190129,Davis R.C.,363
7410190129,Davis R.C.,509
7410190129,Davis R.C.,719
7007046711,Harb J.N.,50
7007046711,Harb J.N.,69
7007046711,Harb J.N.,509
7007046711,Harb J.N.,719
7006111578,Woolley A.T.,50
7006111578,Woolley A.T.,173
7006111578,Woolley A.T.,266
7006111578,Woolley A.T.,330
7006111578,Woolley A.T.,332
7006111578,Woolley A.T.,480
7006111578,Woolley A.T.,533
7006111578,Woolley A.T.,555
7006111578,Woolley A.T.,688
56371366400,Fujimoto M.S.,51
56371366400,Fujimoto M.S.,457
56371366400,Fujimoto M.S.,718
56371366400,Fujimoto M.S.,721
56371366400,Fujimoto M.S.,722
57202818911,Lyman C.A.,51
57202818911,Lyman C.A.,167
57202818911,Lyman C.A.,256
57202818911,Lyman C.A.,457
57202818911,Lyman C.A.,718
57202818911,Lyman C.A.,721
57202818911,Lyman C.A.,722
7102523474,Clement M.J.,51
7102523474,Clement M.J.,167
7102523474,Clement M.J.,256
7102523474,Clement M.J.,457
7102523474,Clement M.J.,718
7102523474,Clement M.J.,721
7102523474,Clement M.J.,722
7003927879,Bunimovich L.,52
57217245563,Passey D.J.,52
57198519795,Smith D.,52
55100119300,Webb B.,52
39861044100,Borden M.J.,53
39861044100,Borden M.J.,493
39861044100,Borden M.J.,512
36708895400,Thomas D.C.,53
36708895400,Thomas D.C.,493
36708895400,Thomas D.C.,512
57210419894,Yu M.,54
57210419894,Yu M.,184
14059209700,Zhang D.,54
14059209700,Zhang D.,184
14059209700,Zhang D.,237
14059209700,Zhang D.,502
7406665619,Lee D.-J.,54
7406665619,Lee D.-J.,72
7406665619,Lee D.-J.,73
7406665619,Lee D.-J.,150
7406665619,Lee D.-J.,171
7406665619,Lee D.-J.,178
7406665619,Lee D.-J.,184
7406665619,Lee D.-J.,217
7406665619,Lee D.-J.,233
7406665619,Lee D.-J.,237
7406665619,Lee D.-J.,652
7406665619,Lee D.-J.,836
7201793184,Desai A.,54
7201793184,Desai A.,184
7201793184,Desai A.,836
56692412900,Gunnarsson A.,55
56692412900,Gunnarsson A.,87
57211105311,Andersson K.,55
57211105311,Andersson K.,87
7202518970,Adams B.R.,55
7202518970,Adams B.R.,87
7202518970,Adams B.R.,299
7202518970,Adams B.R.,329
7202518970,Adams B.R.,420
7202518970,Adams B.R.,805
7202518970,Adams B.R.,807
7202518970,Adams B.R.,808
7202518970,Adams B.R.,814
12445742400,Fredriksson C.,55
12445742400,Fredriksson C.,87
57218836048,Peters W.,56
57194504247,Jones T.,56
7202040335,Efimov A.,56
14631026900,Pedersoli E.,56
55159798000,Foglia L.,56
54941111500,Mincigrucci R.,56
55258876800,Nikolov I.,56
7006038251,Trebino R.,56
20735824800,Sandberg R.,56
20735824800,Sandberg R.,110
55846910700,Danailov M.,56
6602657620,Capotondi F.,56
14033765300,Bencivenga F.,56
13005462200,Bowlan P.,56
55770396700,Frazer D.,57
23099630500,Hosemann P.,57
57215680724,Warr C.,58
57205652801,Valdoz J.C.,58
57195427378,Bickham B.P.,58
57195427378,Bickham B.P.,688
57215684781,Knight C.J.,58
57215687139,Franks N.A.,58
57215697686,Chartrand N.,58
56251876800,Van Ry P.M.,58
7202687601,Christensen K.A.,58
56514586700,Cook A.D.,58
56514586700,Cook A.D.,410
56514586700,Cook A.D.,443
56514586700,Cook A.D.,799
57197765353,Stevenson P.D.,60
57197765353,Stevenson P.D.,262
57197765353,Stevenson P.D.,297
57197765353,Stevenson P.D.,522
57197765353,Stevenson P.D.,581
57197765353,Stevenson P.D.,867
57188681207,Hyatt P.,61
57188681207,Hyatt P.,270
36349287300,Killpack M.D.,61
36349287300,Killpack M.D.,102
36349287300,Killpack M.D.,270
36349287300,Killpack M.D.,368
36349287300,Killpack M.D.,517
36349287300,Killpack M.D.,712
36349287300,Killpack M.D.,713
36349287300,Killpack M.D.,714
57189235340,Keller A.,62
57189235340,Keller A.,101
57189235340,Keller A.,113
57189235340,Keller A.,195
57189235340,Keller A.,267
57189235340,Keller A.,362
57189235340,Keller A.,584
57189235340,Keller A.,818
55547123342,Anderson J.,62
25639041400,Wen S.-J.,62
25639041400,Wen S.-J.,715
55967471000,Fung R.,62
57218221803,Chambers C.,62
56387524600,Ganjalizadeh V.,63
56387524600,Ganjalizadeh V.,174
56387524600,Ganjalizadeh V.,235
56387524600,Ganjalizadeh V.,347
56387524600,Ganjalizadeh V.,458
56387524600,Ganjalizadeh V.,499
56387524600,Ganjalizadeh V.,603
56387524600,Ganjalizadeh V.,701
57202735625,Wright J.G.,63
57202735625,Wright J.G.,174
57202735625,Wright J.G.,604
7003381644,Warnick K.F.,64
7003381644,Warnick K.F.,79
7003381644,Warnick K.F.,91
7003381644,Warnick K.F.,120
7003381644,Warnick K.F.,276
7003381644,Warnick K.F.,553
7003381644,Warnick K.F.,634
7003381644,Warnick K.F.,646
7003381644,Warnick K.F.,660
7003381644,Warnick K.F.,669
7003381644,Warnick K.F.,705
7003381644,Warnick K.F.,734
7003381644,Warnick K.F.,773
7003381644,Warnick K.F.,778
7003381644,Warnick K.F.,822
6701834327,Selvan K.T.,64
57202445593,Fistler M.,65
57202445593,Fistler M.,466
7004609408,Kerstein A.,65
7004609408,Kerstein A.,466
8660143800,Lignell D.O.,65
8660143800,Lignell D.O.,342
8660143800,Lignell D.O.,466
8660143800,Lignell D.O.,617
8660143800,Lignell D.O.,765
8660143800,Lignell D.O.,798
8660143800,Lignell D.O.,843
8660143800,Lignell D.O.,859
6506736843,Oevermann M.,65
6506736843,Oevermann M.,466
6506736843,Oevermann M.,859
6507359986,Shamsabadi A.,66
57214365851,Schwicht D.E.W.,66
57212088299,Dasmeh A.,66
7003663333,Rollins K.M.,66
7003663333,Rollins K.M.,349
7003663333,Rollins K.M.,590
7003663333,Rollins K.M.,605
7003663333,Rollins K.M.,606
7003663333,Rollins K.M.,607
7003663333,Rollins K.M.,608
7003663333,Rollins K.M.,628
7003663333,Rollins K.M.,629
7003663333,Rollins K.M.,649
7003663333,Rollins K.M.,733
7003663333,Rollins K.M.,837
7003663333,Rollins K.M.,862
6602889035,Taciroglu E.,66
57216181629,Manandhar K.,67
36245410800,Ren Y.,67
57191110417,Stasak D.,67
56622088300,Hou H.,67
57195921912,Kirsch D.,67
57215904613,Sarker S.,67
7402756644,Mehta A.,67
57217317667,Sardar S.,67
57195591421,Xiao M.,67
57217789464,Weaver J.L.,67
57216183270,León C.,67
57207901363,Hart G.,67
57207901363,Hart G.,78
57207901363,Hart G.,144
57207901363,Hart G.,244
57207901363,Hart G.,366
57207901363,Hart G.,439
57207901363,Hart G.,663
57207901363,Hart G.,704
57207901363,Hart G.,709
34873697600,Sunaoshi T.,67
56767836200,Lemmon J.P.,67
7102900497,Takeuchi I.,67
57196422740,Howell R.G.,68
7403518015,Jensen R.R.,68
36852156000,Petersen S.L.,68
16245238300,Larsen R.T.,68
57202776341,Bahari M.,69
57212879455,Malmberg M.A.,69
57212877661,Brown D.M.,69
57212877401,Hadi Nazari S.,69
35262249500,Lewis R.S.,69
35262249500,Lewis R.S.,317
35262249500,Lewis R.S.,486
35262249500,Lewis R.S.,728
35262249500,Lewis R.S.,729
7102405529,Watt G.D.,69
57212107391,Petrie A.,70
57212107391,Petrie A.,176
57216754583,Kinnison W.,70
8342785400,Layton K.,70
8342785400,Layton K.,277
57190228554,Taysom B.S.,71
57190228554,Taysom B.S.,84
57190228554,Taysom B.S.,326
57190228554,Taysom B.S.,681
7102879142,Sorensen C.D.,71
7102879142,Sorensen C.D.,84
7102879142,Sorensen C.D.,285
7102879142,Sorensen C.D.,326
7102879142,Sorensen C.D.,353
7102879142,Sorensen C.D.,354
7102879142,Sorensen C.D.,511
7102879142,Sorensen C.D.,569
7102879142,Sorensen C.D.,681
57211891331,Guo Z.,72
57211891331,Guo Z.,150
57199244740,Zhang M.,72
57199244740,Zhang M.,150
57204433875,Simons T.,72
57204433875,Simons T.,217
57204433875,Simons T.,233
57215212754,Fuller S.G.,73
57215211789,McCown A.S.,73
57214076898,Clayton M.F.,74
57198146081,Bilodeau R.A.,74
7006441571,Bowden A.E.,74
7006441571,Bowden A.E.,314
7006441571,Bowden A.E.,315
7006441571,Bowden A.E.,502
7006441571,Bowden A.E.,514
7006441571,Bowden A.E.,543
7006441571,Bowden A.E.,582
7006441571,Bowden A.E.,661
7006441571,Bowden A.E.,689
7006441571,Bowden A.E.,860
57191873151,Ziaee M.,75
57191873151,Ziaee M.,182
57191873151,Ziaee M.,226
57216430816,Mahmood A.,75
57216430816,Mahmood A.,226
55971908500,Jin M.,76
54415193700,Zhu B.,76
56489679500,Mo J.,76
55522618700,Yang Z.,76
55864283000,Zhang X.,76
57209110872,Wu R.,77
57206455220,Beutler J.,77
7103248108,Baxter L.L.,77
7103248108,Baxter L.L.,645
7103248108,Baxter L.L.,829
57191108291,Morgan W.S.,78
57191108291,Morgan W.S.,439
57191108291,Morgan W.S.,704
57212383793,Christensen J.E.,78
57212379321,Hamilton P.K.,78
57202904399,Jorgensen J.J.,78
57202904399,Jorgensen J.J.,439
7403279876,Campbell B.J.,78
6507391043,Forcade R.W.,78
6507391043,Forcade R.W.,704
57196261400,Kunzler J.W.,79
57196261400,Kunzler J.W.,660
57214229367,Bartschi J.M.,79
57214855898,Schnepf P.D.,80
57215031057,Davis A.,80
6701610428,Vanfleet R.,80
6701610428,Vanfleet R.,363
6701610428,Vanfleet R.,509
6701610428,Vanfleet R.,719
7403218372,Jensen B.D.,80
7403218372,Jensen B.D.,154
7403218372,Jensen B.D.,165
7403218372,Jensen B.D.,322
7403218372,Jensen B.D.,324
7403218372,Jensen B.D.,453
7403218372,Jensen B.D.,580
7403218372,Jensen B.D.,582
7403218372,Jensen B.D.,583
7403218372,Jensen B.D.,596
7403218372,Jensen B.D.,694
7403218372,Jensen B.D.,860
57200515115,Kurniawan C.,81
57194698845,Baird S.,81
57194698845,Baird S.,719
35409277700,Johnson O.K.,81
35409277700,Johnson O.K.,325
35409277700,Johnson O.K.,529
57193749678,Searle M.,82
57193749678,Searle M.,170
57193749678,Searle M.,409
57193749678,Searle M.,815
55457444300,Crockett J.,82
55457444300,Crockett J.,170
55457444300,Crockett J.,202
55457444300,Crockett J.,260
55457444300,Crockett J.,271
55457444300,Crockett J.,391
55457444300,Crockett J.,409
55457444300,Crockett J.,421
55457444300,Crockett J.,497
55457444300,Crockett J.,815
55457444300,Crockett J.,816
55457444300,Crockett J.,819
6701863708,Maynes D.,82
6701863708,Maynes D.,138
6701863708,Maynes D.,170
6701863708,Maynes D.,202
6701863708,Maynes D.,271
6701863708,Maynes D.,340
6701863708,Maynes D.,409
6701863708,Maynes D.,421
6701863708,Maynes D.,497
6701863708,Maynes D.,815
6701863708,Maynes D.,816
6701863708,Maynes D.,819
57201666213,Park J.L.,83
57201666213,Park J.L.,515
55694540600,Canizales K.A.,83
7003545107,Woodfield B.F.,83
7003545107,Woodfield B.F.,181
7003545107,Woodfield B.F.,383
13406135400,Stowers K.J.,83
13406135400,Stowers K.J.,448
13406135400,Stowers K.J.,515
57203017789,Smiley A.J.,85
6701609778,Plett G.L.,85
7005052477,Godfrey P.C.,88
8750608700,Allen G.N.,88
57214071214,Benson D.,88
57193518829,Hansen L.T.,89
7006583274,Wagoner R.H.,89
7006583274,Wagoner R.H.,208
7006583274,Wagoner R.H.,742
55359526600,Lim H.,89
55359526600,Lim H.,742
56911636200,Carroll J.D.,89
55272011900,Zhou G.,89
57203486012,Bong H.J.,89
57203486012,Bong H.J.,742
57202293242,Ogbeibu S.,90
57203024588,Emelifeonwu J.,90
57160053200,Senadjki A.,90
36006215900,Gaskin J.,90
55944615300,Kaivo-oja J.,90
57191995369,Chen K.,91
57195515828,Horne R.R.,92
57211443769,Rich J.T.,92
57211435896,Bradley M.W.,92
7005408810,Pitt W.G.,92
7005408810,Pitt W.G.,154
7005408810,Pitt W.G.,173
56685601500,Wnorowska U.,93
16549438300,Fiedoruk K.,93
56685789300,Piktel E.,93
57212757453,Prasad S.V.,93
57212871890,Sulik M.,93
57215487696,Janion M.,93
16548815300,Daniluk T.,93
7202875039,Savage P.B.,93
6701383359,Bucki R.,93
57191570988,Orme A.D.,94
57191570988,Orme A.D.,337
57191570988,Orme A.D.,876
57201357657,Soderquist D.R.,94
57201357657,Soderquist D.R.,337
57201357657,Soderquist D.R.,591
57201357657,Soderquist D.R.,593
57210289242,Greenwood J.R.,95
57210289242,Greenwood J.R.,137
57210289242,Greenwood J.R.,318
57192710054,Butler J.J.,95
57192710054,Butler J.J.,319
57192710054,Butler J.J.,321
57192710054,Butler J.J.,411
57192710054,Butler J.J.,454
57192710054,Butler J.J.,873
57219015425,Lystrup C.,96
55813139600,George A.,96
55813139600,George A.,141
55813139600,George A.,230
55813139600,George A.,313
55813139600,George A.,670
55813139600,George A.,786
57203836305,Zobell B.,96
57203836305,Zobell B.,786
57219009389,Boster K.,96
57219005376,Childs C.,96
57219006078,Girod H.,96
57218481091,Ploeg S.,97
57217024741,Gunther H.,97
57218482479,Camacho R.,97
34873482400,Skaggs P.,98
34873482400,Skaggs P.,690
6507317548,Fulda N.,99
6507317548,Fulda N.,109
54781821400,Stout J.M.,100
57215052018,Baumgarten T.E.,100
57215058041,Stagg G.G.,100
56957771800,Cannon M.J.,101
56957771800,Cannon M.J.,113
56957771800,Cannon M.J.,362
56957771800,Cannon M.J.,404
56957771800,Cannon M.J.,685
56957771800,Cannon M.J.,715
57204469757,Perez-Celis A.,101
57204469757,Perez-Celis A.,113
57204469757,Perez-Celis A.,114
57204469757,Perez-Celis A.,362
57204469757,Perez-Celis A.,404
57204469757,Perez-Celis A.,715
57204469757,Perez-Celis A.,716
57188691775,Best C.M.,102
57188691775,Best C.M.,712
57188173800,Rupert L.,102
57188173800,Rupert L.,270
57202579348,Ong J.,103
57214718289,Richards D.,103
57193706327,Larsen J.L.,104
57193706327,Larsen J.L.,258
57193715705,McElderry J.,104
57188833818,Pehrson N.A.,105
57188833818,Pehrson N.A.,107
57188833818,Pehrson N.A.,238
57188833818,Pehrson N.A.,246
57188833818,Pehrson N.A.,319
57188833818,Pehrson N.A.,392
57188833818,Pehrson N.A.,455
57188833818,Pehrson N.A.,578
57209881955,Ames D.C.,105
57209881955,Ames D.C.,107
57212345817,Ignaut B.,105
57212345817,Ignaut B.,380
57218689472,Broyles Z.,106
57218687826,Talbot S.,106
57218685971,Johnson J.,106
7006533953,Halverson D.M.,106
7006533953,Halverson D.M.,201
57209889565,Smith S.P.,107
56045493000,Arya M.,107
57217866402,Adamson M.,108
8244752200,Schultz G.G.,108
8244752200,Schultz G.G.,119
8244752200,Schultz G.G.,304
8244752200,Schultz G.G.,345
8244752200,Schultz G.G.,407
8244752200,Schultz G.G.,524
8244752200,Schultz G.G.,567
8244752200,Schultz G.G.,682
8244752200,Schultz G.G.,823
55727966500,Saito M.,108
55727966500,Saito M.,304
55727966500,Saito M.,345
55727966500,Saito M.,407
55727966500,Saito M.,567
55727966500,Saito M.,682
55727966500,Saito M.,823
57217871738,Stevens M.D.,108
57218270296,Pearce W.,109
57218269408,Landers N.,109
56215007300,Francom D.,110
50162863000,Walters D.J.,110
55422614200,Barber J.L.,110
6603288835,Luscher D.J.,110
13405030000,Lawrence E.,110
55904183100,Biswas A.,110
55279219900,Biwer C.M.,110
57211205845,Banesh D.,110
38662818500,Lazarz J.,110
57203219105,Vogel S.C.,110
14059027500,Ramos K.,110
6505524737,Bolme C.,110
7103004161,Ahrens J.,110
57202612841,Willey L.C.,111
57202612841,Willey L.C.,505
36499438800,Garcia E.,111
55860312700,Von Moll A.,111
57201618074,Trapuzzano M.,112
6506325894,Tejada-Martínez A.,112
8608764300,Guldiken R.,112
57204470823,Thurlow C.A.,113
57204470823,Thurlow C.A.,362
57211518929,Gregg J.F.,115
56036628100,Anderson B.E.,115
56036628100,Anderson B.E.,131
56036628100,Anderson B.E.,265
56036628100,Anderson B.E.,616
16033650300,Remillieux M.C.,115
16033650300,Remillieux M.C.,131
16033650300,Remillieux M.C.,265
16033650300,Remillieux M.C.,616
57195804520,Bilancia P.,116
24483038000,Berselli G.,116
57189375802,Park J.,117
57189375802,Park J.,356
57189375802,Park J.,828
57212455523,Price C.,117
6603286802,Pixton D.,117
57023931200,Aghito M.,117
57023931200,Aghito M.,852
24830555500,Nybø R.,117
24830555500,Nybø R.,852
6602776615,Bjørkevoll K.,117
6602776615,Bjørkevoll K.,852
56857577200,Leete K.M.,118
56857577200,Leete K.M.,372
56857577200,Leete K.M.,373
56857577200,Leete K.M.,620
56857577200,Leete K.M.,858
16643231700,Liu J.,118
16643231700,Liu J.,373
55359090100,Wall A.T.,118
55359090100,Wall A.T.,369
55359090100,Wall A.T.,372
55359090100,Wall A.T.,373
55359090100,Wall A.T.,619
55359090100,Wall A.T.,620
55359090100,Wall A.T.,621
55359090100,Wall A.T.,622
55359090100,Wall A.T.,854
55359090100,Wall A.T.,856
55359090100,Wall A.T.,858
57217872286,Galvez de Leon P.,119
57217867341,Shahandashti S.K.F.,119
36893877000,Chamberlin R.,119
57189218211,Liu L.,120
57189218211,Liu L.,276
48361087900,Diao J.,120
48361087900,Diao J.,276
48361087900,Diao J.,553
48361087900,Diao J.,660
48361087900,Diao J.,669
48361087900,Diao J.,773
7005241866,Eckhardt B.,121
7006815587,Doering C.R.,121
36154754400,Whitehead J.P.,121
36154754400,Whitehead J.P.,417
57193226888,Huang Z.,123
57216966389,Du X.,123
57208015963,Chen L.,123
57193230951,Li Y.,123
56584993700,Liu M.,123
55367023500,Chou Y.,123
55367023500,Chou Y.,237
7403329173,Jin L.,123
