ID,name,article_ID
57204964732,James B.,124
57204964732,James B.,384
12544690900,Quinn H.,124
12544690900,Quinn H.,384
54978625300,Goeders J.,124
54978625300,Goeders J.,268
54978625300,Goeders J.,384
54978625300,Goeders J.,428
54978625300,Goeders J.,535
57201759181,Ling M.,125
57201759181,Ling M.,238
57201759181,Ling M.,442
57201759181,Ling M.,478
16548784600,Cao J.,125
16548784600,Cao J.,238
16548784600,Cao J.,442
16548784600,Cao J.,478
8922674200,Chen G.,125
8922674200,Chen G.,389
8922674200,Chen G.,412
8922674200,Chen G.,500
8922674200,Chen G.,847
55764938300,Wilson P.S.,126
6701550039,Knobles D.P.,126
6506328689,Neilsen T.B.,126
6506328689,Neilsen T.B.,369
6506328689,Neilsen T.B.,619
6506328689,Neilsen T.B.,620
6506328689,Neilsen T.B.,621
6506328689,Neilsen T.B.,622
6506328689,Neilsen T.B.,635
6506328689,Neilsen T.B.,854
6506328689,Neilsen T.B.,855
6506328689,Neilsen T.B.,856
6506328689,Neilsen T.B.,857
6506328689,Neilsen T.B.,858
57201947722,Manring L.,127
57209567638,Pederson J.,127
57209581042,Potts D.,127
55845968200,Boardman B.,127
14831622300,Mascarenas D.,127
14831622300,Mascarenas D.,128
12646372900,Harden T.,127
55788214400,Cattaneo A.,127
55788214400,Cattaneo A.,128
57219330558,Samuelson C.R.,128
57219332168,Duffy-Deno C.A.,128
57219327922,Whitworth C.B.,128
55220932600,Tippmann J.D.,128
56263319900,Qu Y.,129
55436436900,Shu W.,129
57218480110,Qiu L.,129
7004688501,Kuan Y.,129
7004688501,Kuan Y.,176
7601550121,Chang J.S.,129
57201735120,Bopp D.G.,130
57216287696,Taylor E.,130
57216287324,Le K.,130
6506462706,Schima S.,130
8357777200,Hummon M.T.,130
7004945584,Kitching J.,130
9741060000,Kaoumi D.,131
12143690400,Ohara Y.,131
57208015244,Stuber Geesey M.A.,131
57052262900,Xi L.,131
57204944822,Schoell R.,131
7102369425,Bryan C.R.,131
6603460787,Enos D.G.,131
6603089864,Summa D.A.,131
12761902000,Ulrich T.J.,131
12761902000,Ulrich T.J.,616
9279493200,Shayer Z.,131
57194034271,Cabas A.,132
53866135200,Beyzaei C.,132
55315026400,Franke K.,132
55315026400,Franke K.,164
55315026400,Franke K.,185
55315026400,Franke K.,210
55315026400,Franke K.,211
55315026400,Franke K.,228
55315026400,Franke K.,361
55315026400,Franke K.,393
55315026400,Franke K.,609
55315026400,Franke K.,666
55315026400,Franke K.,832
55315026400,Franke K.,871
57216076371,Koehler R.,132
56818839700,Pierce I.,132
23570183200,Stuedlein A.,132
57215823167,Yang Z.,132
57216048774,Christie S.,132
7202049689,Tucker A.L.,133
57207774891,Zheng S.,133
7006410098,Bohn R.E.,133
56206655300,Sacchi C.,134
55368982000,Schlegel C.,134
56078804700,Rossi T.,134
57216040137,Noble M.,134
7102391180,Ruggieri M.,134
7402406630,Cheung K.-M.,134
7004398165,Marchese M.,134
6701655006,Granelli F.,134
35103143500,Popescu V.,134
57216037206,Rice M.,134
7801550098,Murroni M.,134
14832404400,Conci N.,134
55559344500,Allen M.,135
6701910642,Shahgholian H.,135
56221719300,Hunt J.P.,136
57210161259,Zhao E.L.,136
57203181568,Soltani M.,136
57203181568,Soltani M.,429
57212304730,Frei M.,136
55458271500,Nelson J.A.D.,136
55458271500,Nelson J.A.D.,429
56266132600,Bundy B.C.,136
56266132600,Bundy B.C.,231
56266132600,Bundy B.C.,429
56266132600,Bundy B.C.,438
56266132600,Bundy B.C.,443
56266132600,Bundy B.C.,534
57209399454,Fanning D.T.,138
9245406100,Oliphant K.,138
9245406100,Oliphant K.,340
57194053456,Goates C.B.,139
56968013300,Calton M.F.,139
6701723921,Copley D.C.,139
57202910211,Smith R.,140
57196421757,Rosen J.,140
24402340500,Ventura D.,140
24402340500,Ventura D.,824
55645613600,Sisodia S.M.,141
55546296200,Bull D.J.,141
6603579157,Gamstedt E.K.,141
28167695400,Mavrogordato M.N.,141
57212950333,Spearing S.M.,141
55945437600,Taus M.,142
7004277402,Rodin G.J.,142
55911870000,Hughes T.J.R.,142
55911870000,Hughes T.J.R.,739
57215811083,Searle H.,143
17434035200,Gomes M.A.C.,143
17434035200,Gomes M.A.C.,186
17434035200,Gomes M.A.C.,240
17434035200,Gomes M.A.C.,241
17434035200,Gomes M.A.C.,253
17434035200,Gomes M.A.C.,469
24726409500,Vilela J.P.,143
24726409500,Vilela J.P.,186
24726409500,Vilela J.P.,240
24726409500,Vilela J.P.,241
24726409500,Vilela J.P.,253
24726409500,Vilela J.P.,469
57191862517,Nyshadham C.,144
57191862517,Nyshadham C.,278
23091904000,Rupp M.,144
57208341600,Bekker B.,144
53878508900,Shapeev A.V.,144
53878508900,Shapeev A.V.,366
56363360200,Mueller T.,144
56148594700,Rosenbrock C.W.,144
56148594700,Rosenbrock C.W.,663
6602577617,Csányi G.,144
6602577617,Csányi G.,663
36176552000,Wingate D.W.,144
36176552000,Wingate D.W.,657
57189244450,Kamminga J.W.,145
57211332837,Jones M.,145
8231832400,Seppi K.,145
8231832400,Seppi K.,697
57192300416,Meratnia N.,145
6701454416,Havinga P.J.M.,145
57202064143,Johnston J.D.,147
57202064143,Johnston J.D.,693
57204597171,Cowger A.E.,147
57192662939,Graul R.J.,147
57192662939,Graul R.J.,693
57210982957,Nash R.,147
57204035623,Tueller J.A.,147
57196952707,Hendrickson N.R.,147
57196950804,Robinson D.R.,147
57213874106,Beard J.D.,147
7402658393,Weber K.S.,147
7402658393,Weber K.S.,693
56680952700,Josephson C.,149
56680952700,Josephson C.,434
56680952700,Josephson C.,802
56680952700,Josephson C.,841
7003498769,Perrins E.,149
7003498769,Perrins E.,614
7003498769,Perrins E.,841
7003498769,Perrins E.,877
55588035200,Ruoti S.,151
55588035200,Ruoti S.,247
55588035200,Ruoti S.,348
55588035200,Ruoti S.,351
55588035200,Ruoti S.,352
55588035200,Ruoti S.,470
55588035200,Ruoti S.,674
55588035200,Ruoti S.,787
6601908155,Seamons K.,151
6601908155,Seamons K.,220
6601908155,Seamons K.,247
6601908155,Seamons K.,300
6601908155,Seamons K.,303
6601908155,Seamons K.,305
6601908155,Seamons K.,344
6601908155,Seamons K.,348
6601908155,Seamons K.,351
6601908155,Seamons K.,352
6601908155,Seamons K.,470
6601908155,Seamons K.,554
6601908155,Seamons K.,674
6601908155,Seamons K.,787
56102505100,Paré P.E.,152
57191620725,Grimsman D.,152
56819566000,Wilson A.T.,152
16178649400,Warnick S.,152
16178649400,Warnick S.,193
16178649400,Warnick S.,272
16178649400,Warnick S.,279
16178649400,Warnick S.,280
16178649400,Warnick S.,539
16178649400,Warnick S.,540
16178649400,Warnick S.,541
16178649400,Warnick S.,630
16178649400,Warnick S.,637
16178649400,Warnick S.,677
16178649400,Warnick S.,723
16178649400,Warnick S.,872
16178649400,Warnick S.,879
35729129900,Miao X.,153
35729129900,Miao X.,171
35729129900,Miao X.,179
53866006800,Chu H.,153
56126031600,Liu H.,153
36538565900,Yang Y.,153
57210585829,Li X.,153
57210585829,Li X.,179
57203978933,Sargent B.,154
57203978933,Sargent B.,453
57203978933,Sargent B.,580
57212415946,Brown N.,154
57212415946,Brown N.,380
57205129154,Pires dos Santos R.,155
7402370024,Dean D.L.,155
57203310052,Weaver J.M.,155
57203310052,Weaver J.M.,257
57203310052,Weaver J.M.,485
57193627694,Ashcraft C.C.,156
35175200200,Shaikh M.T.,157
35175200200,Shaikh M.T.,588
35175200200,Shaikh M.T.,759
6602198438,Ogles B.,158
55948963100,Aldous P.,158
7005411524,Mercer E.,158
7005411524,Mercer E.,564
36459611200,Bingham E.,159
36459611200,Bingham E.,498
36459611200,Bingham E.,764
7402074463,Edward Gibson G.,159
7402074463,Edward Gibson G.,498
7402074463,Edward Gibson G.,764
34868168700,El Asmar M.,159
34868168700,El Asmar M.,498
57126129700,Hogstrom C.,160
57126129700,Hogstrom C.,801
57126129700,Hogstrom C.,877
57218886153,Stankovic A.M.,161
57218886153,Stankovic A.M.,284
57218886153,Stankovic A.M.,405
57205617484,Francis B.L.,162
57205617484,Francis B.L.,284
57205617484,Francis B.L.,310
57205617484,Francis B.L.,402
57215432728,Nuttall J.R.,162
56677251600,Nelson T.G.,163
56677251600,Nelson T.G.,201
56677251600,Nelson T.G.,382
56677251600,Nelson T.G.,456
56677251600,Nelson T.G.,467
56677251600,Nelson T.G.,492
56677251600,Nelson T.G.,756
56677251600,Nelson T.G.,848
57208598187,Avila A.,163
57208598187,Avila A.,283
57208598187,Avila A.,318
57208598187,Avila A.,321
7004307869,Herder J.L.,163
7004307869,Herder J.L.,467
57205257595,Machekposhti D.F.,163
36503632200,Candia G.,164
16481299700,Mayoral J.M.,164
16481299700,Mayoral J.M.,185
16481299700,Mayoral J.M.,228
56331558100,Wood C.M.,164
56331558100,Wood C.M.,228
47962305800,Montgomery J.,164
7101640734,Hutchinson T.,164
7101640734,Hutchinson T.,185
7101640734,Hutchinson T.,228
7101640734,Hutchinson T.,393
55916448500,Morales-Velez A.C.,164
57200363612,Fagergren F.,165
57200363612,Fagergren F.,542
57212151348,Sypherd S.,165
57212147414,Snow D.,165
57212136375,Cunningham A.,165
57212136375,Cunningham A.,324
57200529047,Neff C.,166
57200529047,Neff C.,229
57200529047,Neff C.,386
56112492400,Nussbaum J.,166
56112492400,Nussbaum J.,229
57215653879,Gardiner C.,166
18937960700,Zunino J.L.,166
57216187696,Newton M.,166
25627506700,Craddock T.J.A.,167
57210477807,Fletcher M.,167
7005345401,Klimas N.G.,167
7005976828,Broderick G.,167
57192067288,Johnson C.L.,168
57202855772,Moss C.D.,168
57212089454,Amin M.N.,172
57202116348,Hamblin M.,172
57202116348,Hamblin M.,359
57202116348,Hamblin M.,519
56709476900,Meena G.G.,172
56709476900,Meena G.G.,173
56709476900,Meena G.G.,235
56709476900,Meena G.G.,239
56709476900,Meena G.G.,347
56709476900,Meena G.G.,377
56709476900,Meena G.G.,406
56709476900,Meena G.G.,458
56709476900,Meena G.G.,701
56709476900,Meena G.G.,780
57205025235,Brown O.,173
57202256915,Hanson R.,173
57193755486,Wood R.L.,173
57002749600,Robison R.,173
57002749600,Robison R.,780
57208584595,Roundtree K.A.,175
35546747200,Adams J.A.,175
35546747200,Adams J.A.,531
57003496300,Swindlehurst E.,176
57003496300,Swindlehurst E.,277
57003496300,Swindlehurst E.,671
57212110613,Jensen H.,176
57216244800,Chang M.-C.F.,176
7409253428,Wu J.-T.,176
57144864700,Chen Y.-F.,178
57194205673,Lin C.-S.,178
57194205673,Lin C.-S.,652
35078644900,Hong C.-F.,178
57204475222,Sun C.,178
8208317300,Lin H.-H.,178
8208317300,Lin H.-H.,652
55797091700,Zhao W.,179
57204783601,Yang X.,179
57192945685,Hu R.,180
56939117000,Liu C.,180
56585491000,Xuan J.,180
16308483700,Xu Y.,180
57200214703,Li T.,180
35311157900,Liu B.-F.,180
55972769000,Li Y.,180
36483856300,Yang Y.,180
57194027885,Zhang Y.,181
55345299700,Huang B.,181
56110251000,Mardkhe M.K.,181
57208682307,Corie T.H.,183
57201589125,Raven L.A.,184
24779209500,Fernandes T.,186
56012631600,Wang T.,187
56487893500,Sidhar H.,187
7402648240,Mishra R.S.,187
7402648240,Mishra R.S.,395
57200884469,Upadhyay P.,187
57200884469,Upadhyay P.,395
57200884469,Upadhyay P.,632
57200884469,Upadhyay P.,633
57200884469,Upadhyay P.,740
57200884469,Upadhyay P.,865
57200884469,Upadhyay P.,866
57200884469,Upadhyay P.,878
57203221999,Carlson B.,187
57203221999,Carlson B.,611
57203221999,Carlson B.,740
57203221999,Carlson B.,878
6603570606,Shoemaker G.,188
6603570606,Shoemaker G.,640
57203028829,Schultz S.,188
57203028829,Schultz S.,508
57203028829,Schultz S.,640
57203028829,Schultz S.,673
57203028829,Schultz S.,700
57203028829,Schultz S.,730
57203028829,Schultz S.,734
56824897200,Nielsen J.,190
56824897200,Nielsen J.,215
56824897200,Nielsen J.,788
57210916608,Wynn J.S.,191
57210916608,Wynn J.S.,216
57210911049,Bidstrup C.C.,192
57210911049,Bidstrup C.C.,215
57207008616,Moore J.J.,192
56315330500,Woodbury N.,193
56315330500,Woodbury N.,280
56315330500,Woodbury N.,539
56315330500,Woodbury N.,677
55858031100,Wood A.E.,194
55858031100,Wood A.E.,737
57211493546,Wilson A.E.,196
57205881788,Baker M.J.,197
57205881788,Baker M.J.,222
57214032187,Baker W.H.,197
57208524360,Hanks K.N.,198
26634229600,Richards P.W.,198
26634229600,Richards P.W.,424
26634229600,Richards P.W.,431
7005934389,Randall G.C.,199
57208823236,Hansen K.R.,199
57208823236,Hansen K.R.,441
57208823236,Hansen K.R.,751
57208823236,Hansen K.R.,752
57190605478,Jackson B.,199
35508257500,Long D.G.,200
35508257500,Long D.G.,218
35508257500,Long D.G.,219
35508257500,Long D.G.,396
35508257500,Long D.G.,573
35508257500,Long D.G.,586
35508257500,Long D.G.,624
35508257500,Long D.G.,761
35508257500,Long D.G.,794
8321530600,Brodzik M.J.,200
7005709969,Hardman M.A.,200
57208255032,Badger J.C.,201
15848771600,Lang R.J.,201
15848771600,Lang R.J.,283
15848771600,Lang R.J.,380
15848771600,Lang R.J.,382
15848771600,Lang R.J.,411
15848771600,Lang R.J.,456
15848771600,Lang R.J.,521
15848771600,Lang R.J.,594
15848771600,Lang R.J.,595
15848771600,Lang R.J.,756
15848771600,Lang R.J.,848
15848771600,Lang R.J.,849
57199980412,Guo C.,202
55475654800,Zhao D.,202
43961414900,Ridge S.T.,203
9041055700,Remund K.,204
57191156976,Hammond A.M.,205
57191156976,Hammond A.M.,423
57191156976,Hammond A.M.,558
57191156976,Hammond A.M.,734
57209978209,Potokar E.,205
57118455800,Liu F.C.,206
57118455800,Liu F.C.,252
57118455800,Liu F.C.,496
57118455800,Liu F.C.,544
57118455800,Liu F.C.,569
57118455800,Liu F.C.,570
57118455800,Liu F.C.,772
7401431037,Nelson T.W.,206
7401431037,Nelson T.W.,252
7401431037,Nelson T.W.,261
7401431037,Nelson T.W.,496
7401431037,Nelson T.W.,511
7401431037,Nelson T.W.,544
7401431037,Nelson T.W.,569
7401431037,Nelson T.W.,570
7401431037,Nelson T.W.,772
24401574900,McCracken S.L.,206
57201432287,Li X.,207
7003498548,Sederberg T.W.,207
57207334294,Adams D.W.,208
57207334294,Adams D.W.,227
26641352100,Saftner D.A.,209
23569552400,Farnsworth C.B.,209
23569552400,Farnsworth C.B.,549
23569552400,Farnsworth C.B.,679
23569552400,Farnsworth C.B.,720
23569552400,Farnsworth C.B.,726
23569552400,Farnsworth C.B.,731
36769181100,Retherford J.,209
56976354400,Okeson T.J.,210
57209659294,Barrett B.J.,210
57209655847,Arce S.,210
57204570329,Vernon C.A.,210
57210191104,Derricott J.,211
57214009254,Peterson C.,211
57217482839,Allen B.C.,212
57217482839,Allen B.C.,702
57209640119,Ellingson J.,213
57209640119,Ellingson J.,291
57210919648,Jain P.,214
57210912098,Farrell M.,215
57206968876,Jackson J.,215
57206968876,Jackson J.,254
57206968876,Jackson J.,465
57205198823,Hutchings N.,218
57210927548,Dutson J.,220
57210927548,Dutson J.,300
57210928665,Allen D.,220
6602572190,Eggett D.,220
6602572190,Eggett D.,245
6602572190,Eggett D.,407
6602572190,Eggett D.,682
57210914089,Akagi J.,221
57203981655,Moon B.,221
57203981655,Moon B.,452
57210920448,Chen X.,221
57202433366,Robles V.D.,222
56724258600,Khajah T.,223
7801676127,Villamizar V.,223
57194391871,Blackburn L.,224
57189491950,Young A.,224
57205348362,Rogers P.,224
51461952600,Powell K.,224
51461952600,Powell K.,430
51461952600,Powell K.,838
57216491948,Hershman R.,226
57191587072,Chelladurai I.,227
57191587072,Chelladurai I.,750
57191587072,Chelladurai I.,876
24295291100,Miles M.P.,227
24295291100,Miles M.P.,252
24295291100,Miles M.P.,257
24295291100,Miles M.P.,444
24295291100,Miles M.P.,569
24295291100,Miles M.P.,570
24295291100,Miles M.P.,708
24295291100,Miles M.P.,750
24295291100,Miles M.P.,766
24295291100,Miles M.P.,876
23052031200,Niezgoda S.,227
7004495126,Beyerlein I.J.,227
7004495126,Beyerlein I.J.,750
7004495126,Beyerlein I.J.,876
12778890800,Knezevic M.,227
12778890800,Knezevic M.,750
12778890800,Knezevic M.,876
57194703295,Asimaki D.,228
57194703295,Asimaki D.,393
57144565100,Tepalcapa S.,228
57189458176,Roman-de la Sancha A.,228
24080990600,Montalva G.,228
56323465700,Rojas-Nastrucci E.A.,229
57209274795,Griffin D.,229
7102483892,Weller T.M.,229
57200208018,May D.,230
36701008900,Aktas A.,230
7201687754,Advani S.G.,230
7202401225,Berg D.C.,230
12805837100,Endruweit A.,230
56257805000,Fauster E.,230
7005067917,Lomov S.V.,230
7202417224,Long A.,230
55927295500,Mitschang P.,230
6508257901,Abaimov S.,230
55931847400,Abliz D.,230
7004092560,Akhatov I.,230
56955794500,Ali M.A.,230
55778257800,Allen T.D.,230
6701664914,Bickerton S.,230
24504209800,Bodaghi M.,230
55247112800,Caglar B.,230
57207841000,Caglar H.,230
12780700500,Chiminelli A.,230
7006236094,Correia N.,230
16303239800,Cosson B.,230
55315191100,Danzi M.,230
57194063754,Dittmann J.,230
6701501207,Ermanni P.,230
24072733200,Francucci G.,230
57192140261,Grishaev V.,230
57207843958,Hancioglu M.,230
57207841443,Kabachi M.A.,230
57207846799,Kind K.,230
56473665600,Deléglise-Lagardère M.,230
23977815400,Laspalas M.,230
56308354900,Lebedev O.V.,230
36859700200,Lizaranzu M.,230
26221155700,Liotier P.-J.,230
24385613600,Middendorf P.,230
15081415200,Morán J.,230
7408416878,Park C.-H.,230
11042527300,Pipes R.B.,230
56185388600,Pucci M.F.,230
57207844500,Raynal J.,230
57189577432,Rodriguez E.S.,230
6602943081,Schledjewski R.,230
57207842677,Schubnel R.,230
39062078800,Sharp N.,230
7101608513,Sims G.,230
6602499334,Sozer E.M.,230
57202152216,Sousa P.,230
57213372150,Thomas J.,230
8555191500,Umer R.,230
57195579636,Wijaya W.,230
57207842193,Willenbacher B.,230
57203836326,Yong A.,230
55639502500,Zaremba S.,230
6602168494,Ziegmann G.,230
57209284973,Saleh A.M.,231
56221901100,Wilding K.M.,231
56221901100,Wilding K.M.,438
56221901100,Wilding K.M.,534
6507753128,Calve S.,231
6504734319,Kinzer-Ursem T.L.,231
24759275600,McDonald J.K.,234
57207312334,Michela E.,234
56709364700,Stott M.A.,235
56709364700,Stott M.A.,347
56709364700,Stott M.A.,458
56709364700,Stott M.A.,499
56709364700,Stott M.A.,603
56709364700,Stott M.A.,604
56709364700,Stott M.A.,744
56709364700,Stott M.A.,780
56709364700,Stott M.A.,781
56709364700,Stott M.A.,834
56709364700,Stott M.A.,835
57192981384,Davis H.C.,236
57190258899,Luc-Harkey B.A.,236
24333330300,Seeley M.K.,236
24333330300,Seeley M.K.,514
24333330300,Seeley M.K.,543
24333330300,Seeley M.K.,661
24333330300,Seeley M.K.,689
57189382200,Troy Blackburn J.,236
57203250533,Pietrosimone B.,236
57203957449,Teng J.,237
55247719300,Jain A.,239
55247719300,Jain A.,377
55247719300,Jain A.,406
55247719300,Jain A.,834
56871132500,Stambaugh A.,239
56871132500,Stambaugh A.,377
56871132500,Stambaugh A.,406
7402407628,Patterson J.L.,239
7402407628,Patterson J.L.,377
7402407628,Patterson J.L.,406
7402407628,Patterson J.L.,744
57210286057,Dryer Z.,240
57210287346,Nickerl A.,240
57210288854,Carreira M.,241
57214559823,Monteiro T.,241
6602749964,Gibby W.,242
57205512220,Parish W.,242
7102985794,Merrill R.M.,242
7102985794,Merrill R.M.,693
9739395200,Fernandez D.,242
57202736299,Anderson C.R.,242
57205515588,Merchel E.,242
57205514839,Parr R.,242
57194392244,Hicks D.,244
57194392244,Hicks D.,709
7006214218,Mehl M.J.,244
7006214218,Mehl M.J.,709
57194503011,Gossett E.,244
9845705900,Toher C.,244
9845705900,Toher C.,709
7004929818,Levy O.,244
7004929818,Levy O.,709
57194379165,Hanson R.M.,244
57194379165,Hanson R.M.,709
6603325558,Curtarolo S.,244
6603325558,Curtarolo S.,709
57191586637,Chatterjee S.,245
57208184650,Chapman S.C.,245
57189294915,Major G.H.,245
6701755273,Lunt B.M.,245
6701755273,Lunt B.M.,481
6701755273,Lunt B.M.,491
6701755273,Lunt B.M.,725
55200909800,Harrison C.R.,245
7004234161,Linford M.R.,245
7004234161,Linford M.R.,331
7004234161,Linford M.R.,425
56330970800,Defigueiredo B.P.,246
56330970800,Defigueiredo B.P.,408
56330970800,Defigueiredo B.P.,578
56330970800,Defigueiredo B.P.,810
57190247942,Tolman K.A.,246
57190247942,Tolman K.A.,578
57190247942,Tolman K.A.,594
57190247942,Tolman K.A.,595
57190247942,Tolman K.A.,811
57190247942,Tolman K.A.,849
57197791798,Crampton E.,246
57197791798,Crampton E.,578
57197791798,Crampton E.,579
57197791798,Crampton E.,594
57197791798,Crampton E.,595
57197791798,Crampton E.,809
57191995887,Andersen J.,247
57191995887,Andersen J.,348
57203240784,Dickinson L.,247
57203240784,Dickinson L.,470
57203240784,Dickinson L.,554
57203240784,Dickinson L.,787
57193574682,Heidbrink S.,247
57193574682,Heidbrink S.,303
57193574682,Heidbrink S.,554
57193574682,Heidbrink S.,787
57208784903,Monson T.,247
57208784903,Monson T.,348
57208784903,Monson T.,352
56417117600,O'Neill M.,247
